,Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
0,1,Wii Sports,Nintendo Wii,Nintendo,Nintendo EAD,7.7,8.0,82.9,2006
1,2,Super Mario Bros.,Nintendo Entertainment System,Nintendo,Nintendo EAD,10.0,8.2,40.24,1985
3,4,Mario Kart Wii,Nintendo Wii,Nintendo,Nintendo EAD,8.2,9.1,37.32,2008
6,7,Wii Sports Resort,Nintendo Wii,Nintendo,Nintendo EAD,8.0,8.8,33.13,2009
9,10,New Super Mario Bros. Wii,Nintendo Wii,Nintendo,Nintendo EAD,8.6,9.2,30.3,2009
12,13,Duck Hunt,Nintendo Entertainment System,Nintendo,Nintendo R&D1,7.5,8.3,28.31,1985
13,14,Wii Play,Nintendo Wii,Nintendo,Nintendo EAD,5.9,6.5,28.02,2007
14,15,Mario Kart 8 Deluxe,Nintendo Switch,Nintendo,Nintendo EPD,9.3,8.7,24.77,2017
19,20,Wii Fit,Nintendo Wii,Nintendo,Nintendo EAD,7.9,,22.67,2008
20,21,Wii Fit Plus,Nintendo Wii,Nintendo,Nintendo EAD,8.0,,21.13,2009
21,22,Super Mario World,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,8.5,9.3,20.61,1991
25,26,Super Smash Bros. Ultimate,Nintendo Switch,Nintendo,Bandai Namco Games,9.4,9.7,18.84,2018
29,30,Super Mario Odyssey,Nintendo Switch,Nintendo,Nintendo EPD,9.9,9.0,17.41,2017
30,31,The Legend of Zelda: Breath of the Wild,Nintendo Switch,Nintendo,Nintendo EPD,9.9,10.0,17.41,2017
31,32,Pokemon Sword / Shield,Nintendo Switch,Nintendo,Game Freak,8.0,4.6,17.37,2019
33,34,Super Mario Bros. 3,Nintendo Entertainment System,Nintendo,Nintendo R&D2,9.8,9.3,17.28,1990
57,58,Animal Crossing: New Horizons,Nintendo Switch,Nintendo,Nintendo,9.0,5.4,13.41,2020
61,62,Super Smash Bros. Brawl,Nintendo Wii,Nintendo,Project Sora,9.2,9.7,13.32,2008
66,67,Super Mario Galaxy,Nintendo Wii,Nintendo,Nintendo EAD Tokyo,9.7,9.6,12.8,2007
77,78,"Pokemon: Let's Go, Pikachu/Eevee",Nintendo Switch,Nintendo,Game Freak,8.0,6.2,11.97,2018
79,80,Super Mario 64,Nintendo 64,Nintendo,Nintendo EAD,9.7,9.0,11.91,1996
94,95,Super Mario All-Stars,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,9.2,9.5,10.55,1993
98,99,Splatoon 2,Nintendo Switch,Nintendo,Nintendo EPD,8.2,8.5,10.13,2017
99,100,Super Mario Party,Nintendo Switch,Nintendo,"Nd Cube Co., Ltd.",7.3,7.5,10.1,2018
106,107,Mario Kart 64,Nintendo 64,Nintendo,Nintendo EAD,8.5,,9.87,1997
110,111,Wii Party,Nintendo Wii,Nintendo,"Nd Cube Co., Ltd.",7.0,,9.34,2010
113,114,Donkey Kong Country,Super Nintendo Entertainment System,Nintendo,Rare Ltd.,9.0,8.8,9.3,1994
119,120,Mario Party 8,Nintendo Wii,Nintendo,Hudson Soft,6.5,,8.85,2007
121,122,Super Mario Kart,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,10.0,,8.76,1992
128,129,Mario Kart 8,Nintendo Wii U,Nintendo,Nintendo,8.8,8.9,8.45,2014
132,133,GoldenEye 007,Nintendo 64,Nintendo,Rare Ltd.,9.8,,8.09,1997
142,143,The Legend of Zelda: Ocarina of Time,Nintendo 64,Nintendo,Nintendo EAD,9.9,10.0,7.6,1998
146,147,Super Mario Bros. 2,Nintendo Entertainment System,Nintendo,Nintendo EAD,8.5,8.1,7.46,1988
147,148,Super Mario Galaxy 2,Nintendo Wii,Nintendo,Nintendo EAD Tokyo,9.7,9.8,7.41,2010
148,149,Super Smash Bros. Melee,Nintendo GameCube,Nintendo,HAL Laboratory,9.2,,7.41,2001
152,153,The Legend of Zelda: Twilight Princess,Nintendo Wii,Nintendo,Nintendo EAD,9.5,9.6,7.26,2006
163,164,Mario Kart: Double Dash!!,Nintendo GameCube,Nintendo,Nintendo EAD,8.5,,6.88,2003
171,172,New Super Mario Bros. U Deluxe,Nintendo Switch,Nintendo,Nintendo EPD,8.0,6.6,6.6,2019
174,175,Donkey Kong Country Returns,Nintendo Wii,Nintendo,Retro Studios,8.6,,6.53,2010
175,176,The Legend of Zelda,Nintendo Entertainment System,Nintendo,Nintendo EAD,8.4,8.8,6.51,1987
184,185,Luigi's Mansion 3,Nintendo Switch,Nintendo,"Next Level Games, Inc.",8.6,8.5,6.33,2019
202,203,Super Mario Sunshine,Nintendo GameCube,Nintendo,Nintendo EAD,9.2,,5.91,2002
203,204,Super Mario 3D World,Nintendo Wii U,Nintendo,Nintendo EAD Tokyo,9.5,8.9,5.84,2013
205,206,New Super Mario Bros. U,Nintendo Wii U,Nintendo,Nintendo EAD,8.4,8.0,5.8,2012
206,207,Link's Crossbow Training,Nintendo Wii,Nintendo,Nintendo EAD,6.9,,5.79,2007
214,215,Tetris,Nintendo Entertainment System,Nintendo,Nintendo,,,5.58,1989
217,218,Super Smash Bros.,Nintendo 64,Nintendo,HAL Laboratory,8.4,,5.55,1999
226,227,Super Mario Maker 2,Nintendo Switch,Nintendo,Nintendo,8.8,8.5,5.48,2019
227,228,Pokemon Stadium,Nintendo 64,Nintendo,HAL Laboratory,7.5,,5.46,2000
232,233,Super Smash Bros. for Wii U,Nintendo Wii U,Nintendo,Bandai Namco Games,9.2,8.9,5.37,2014
240,241,Donkey Kong 64,Nintendo 64,Nintendo,Rare Ltd.,9.3,,5.27,1999
248,249,Nintendo Land,Nintendo Wii U,Nintendo,Nintendo,7.8,7.9,5.2,2012
250,251,Donkey Kong Country 2: Diddy's Kong Quest,Super Nintendo Entertainment System,Nintendo,Rare Ltd.,9.3,,5.15,1995
276,277,Splatoon,Nintendo Wii U,Nintendo,Nintendo EAD,8.4,8.7,4.95,2015
281,282,Diddy Kong Racing,Nintendo 64,Nintendo,Rare Ltd.,8.3,,4.88,1997
284,285,Dr. Mario,Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,4.85,1990
300,301,The Legend of Zelda: A Link to the Past,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,10.0,,4.61,1992
305,306,"Pokemon: Let's Go, Pikachu!",Nintendo Switch,Nintendo,Game Freak,8.3,6.1,4.57,2018
326,327,The Legend of Zelda: The Wind Waker,Nintendo GameCube,Nintendo,Nintendo EAD,9.6,,4.43,2003
329,330,The Legend of Zelda: Link's Awakening,Nintendo Switch,Nintendo,Nintendo,8.7,8.4,4.38,2019
330,331,Zelda II: The Adventure of Link,Nintendo Entertainment System,Nintendo,Nintendo EAD,,,4.38,1988
338,339,Animal Crossing: City Folk,Nintendo Wii,Nintendo,Nintendo EAD,7.1,8.8,4.32,2008
349,350,Super Paper Mario,Nintendo Wii,Nintendo,Intelligent Systems,8.5,,4.23,2007
363,363,Excitebike,Nintendo Entertainment System,Nintendo,Nintendo R&D1,8.4,,4.16,1985
370,370,Super Mario World 2: Yoshi's Island,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,9.0,,4.12,1995
385,385,Golf,Nintendo Entertainment System,Nintendo,Nintendo,,,4.01,1985
386,386,Super Mario Maker,Nintendo Wii U,Nintendo,Nintendo EAD,8.8,8.7,4.01,2015
393,393,Star Fox 64,Nintendo 64,Nintendo,Nintendo EAD,9.0,,4.0,1997
431,430,The Legend of Zelda: Skyward Sword,Nintendo Wii,Nintendo,Nintendo EAD,9.4,,3.67,2011
435,434,Banjo-Kazooie,Nintendo 64,Nintendo,Rare Ltd.,9.3,9.4,3.65,1998
439,438,Pokemon Snap,Nintendo 64,Nintendo,HAL Laboratory,7.9,,3.63,1999
469,468,Donkey Kong Country 3: Dixie Kong's Double Trouble!,Super Nintendo Entertainment System,Nintendo,Rare Ltd.,8.8,,3.51,1996
472,471,Kung Fu,Nintendo Entertainment System,Nintendo,Irem Software Engineering,,,3.5,1985
502,501,The Legend of Zelda: Majora's Mask,Nintendo 64,Nintendo,Nintendo EAD,9.3,,3.36,2000
507,506,Big Brain Academy: Wii Degree,Nintendo Wii,Nintendo,Nintendo EAD,7.1,,3.34,2007
509,508,Luigi's Mansion,Nintendo GameCube,Nintendo,Nintendo EAD,7.9,,3.33,2001
531,530,Baseball,Nintendo Entertainment System,Nintendo,Nintendo,5.5,,3.2,1985
535,534,Killer Instinct,Super Nintendo Entertainment System,Nintendo,Rare Ltd.,,,3.2,1995
557,556,Mario Party 9,Nintendo Wii,Nintendo,"Nd Cube Co., Ltd.",6.5,,3.11,2012
569,568,New Super Luigi U,Nintendo Wii U,Nintendo,Nintendo,7.8,8.0,3.05,2013
576,575,Mike Tyson's Punch-Out!!,Nintendo Entertainment System,Nintendo,Nintendo IRD,,,3.02,1987
581,580,1-2-Switch,Nintendo Switch,Nintendo,Nintendo EPD,5.7,,3.01,2017
596,595,Star Fox,Super Nintendo Entertainment System,Nintendo,Argonaut Games,,,2.99,1993
612,611,Wave Race 64,Nintendo 64,Nintendo,Nintendo EAD,9.2,,2.94,1996
630,629,Fire Emblem: Three Houses,Nintendo Switch,Nintendo,Intelligent Systems,8.9,8.7,2.87,2019
634,633,Wii Music,Nintendo Wii,Nintendo,Nintendo EAD,5.6,,2.86,2008
639,638,F-Zero,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,,,2.85,1991
640,639,Yoshi's Story,Nintendo 64,Nintendo,Nintendo EAD,,,2.85,1998
642,641,Metroid Prime,Nintendo GameCube,Nintendo,Retro Studios,9.6,9.5,2.84,2002
678,677,Mario Tennis Aces,Nintendo Switch,Nintendo,Camelot Software Planning,7.8,7.1,2.75,2018
683,682,Metroid,Nintendo Entertainment System,Nintendo,Nintendo R&D1,8.0,,2.73,1987
684,683,Ring Fit Adventure,Nintendo Switch,Nintendo,Nintendo EPD,8.3,8.8,2.73,2019
686,685,"Pokemon: Let's Go, Eevee!",Nintendo Switch,Nintendo,Game Freak,8.3,6.1,2.73,2018
696,695,Mario Party,Nintendo 64,Nintendo,Hudson Soft,7.6,,2.7,1999
713,712,Star Wars: Shadows of the Empire,Nintendo 64,Nintendo,LucasArts,6.5,,2.65,1996
714,713,Super Mario Bros. 2 (FDS),Nintendo Entertainment System,Nintendo,Nintendo EAD,8.5,8.1,2.65,1986
727,726,Mario Strikers Charged,Nintendo Wii,Nintendo,Next Level Games,7.7,,2.6,2007
747,746,Kirby Star Allies,Nintendo Switch,Nintendo,HAL Laboratory,8.1,10.0,2.56,2018
750,749,Pokemon Stadium 2,Nintendo 64,Nintendo,HAL Laboratory,7.9,,2.54,2001
777,776,Mario Party 2,Nintendo 64,Nintendo,Hudson Soft,7.9,,2.48,2000
789,788,Mario Party 4,Nintendo GameCube,Nintendo,Hudson Soft,7.0,,2.46,2002
799,798,Ice Hockey,Nintendo Entertainment System,Nintendo,Nintendo,7.0,,2.42,1988
806,805,Pokemon Colosseum,Nintendo GameCube,Nintendo,Genius Sonority Inc.,7.0,,2.41,2004
817,816,Pro Wrestling,Nintendo Entertainment System,Nintendo,TRY Corporation,,,2.4,1987
846,845,WarioWare: Smooth Moves,Nintendo Wii,Nintendo,Intelligent Systems,8.2,,2.35,2007
856,855,Mario Super Sluggers,Nintendo Wii,Nintendo,Bandai Namco Games / NOW Production,6.7,,2.32,2008
857,856,Mario Tennis,Nintendo 64,Nintendo,Camelot Software Planning,8.8,,2.32,2000
863,862,Mario Paint,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,2.31,1992
864,863,The Legend of Zelda: The Wind Waker,Nintendo Wii U,Nintendo,Nintendo EAD,9.3,,2.31,2013
879,878,Mario Bros.,Nintendo Entertainment System,Nintendo,Nintendo R&D1,4.5,,2.28,1986
884,883,Animal Crossing,Nintendo GameCube,Nintendo,Nintendo EAD,8.3,,2.27,2002
892,891,Donkey Kong Country: Tropical Freeze,Nintendo Switch,Nintendo,Retro Studios,9.1,9.1,2.25,2018
900,899,Super Mario All-Stars: Limited Edition,Nintendo Wii,Nintendo,Nintendo EAD,7.2,,2.24,2010
903,902,Mario Party 10,Nintendo Wii U,Nintendo,"Nd Cube Co., Ltd.",6.3,6.4,2.23,2015
914,913,ARMS,Nintendo Switch,Nintendo,Nintendo EPD,7.9,7.1,2.21,2017
940,939,Mario Party 5,Nintendo GameCube,Nintendo,Hudson Soft,5.9,,2.17,2003
942,941,Tennis,Nintendo Entertainment System,Nintendo,Nintendo,,,2.17,1985
956,955,Volleyball,Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,2.15,1987
958,957,Mahjong,Nintendo Entertainment System,Nintendo,Nintendo,,,2.14,1983
960,959,R.C. Pro-Am,Nintendo Entertainment System,Nintendo,Rare Ltd.,,,2.14,1988
962,961,Super Mario RPG: Legend of the Seven Stars,Super Nintendo Entertainment System,Nintendo,SquareSoft,,,2.14,1996
992,991,Mario Party 7,Nintendo GameCube,Nintendo,Hudson Soft,6.0,,2.08,2005
1028,1027,1080?ï¿½: TenEighty Snowboarding,Nintendo 64,Nintendo,Nintendo EAD,9.1,,2.03,1998
1040,1039,Donkey Kong Country: Tropical Freeze,Nintendo Wii U,Nintendo,Retro Studios,8.8,9.1,2.01,2014
1051,1050,Dragon Warrior,Nintendo Entertainment System,Nintendo,ChunSoft,,,2.0,1989
1073,1072,Mario Sports Mix,Nintendo Wii,Nintendo,Square Enix,6.0,,1.98,2011
1074,1073,SimCity,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,1.98,1991
1084,1083,Rad Racer,Nintendo Entertainment System,Nintendo,SquareSoft,,,1.96,1987
1085,1084,Soccer,Nintendo Entertainment System,Nintendo,"Iwasaki Electronics Co., Ltd.",,,1.96,1987
1090,1089,Pokemon Battle Revolution,Nintendo Wii,Nintendo,Genius Sonority Inc.,5.2,,1.95,2007
1118,1117,Mario Party 3,Nintendo 64,Nintendo,Hudson Soft,7.0,,1.91,2001
1119,1118,Paper Mario: The Thousand-Year Door,Nintendo GameCube,Nintendo,Intelligent Systems,9.0,,1.91,2004
1159,1158,Kirby's Epic Yarn,Nintendo Wii,Nintendo,Good-Feel,8.7,,1.85,2010
1160,1159,Pinball,Nintendo Entertainment System,Nintendo,Nintendo,,,1.85,1985
1169,1168,"Hey You, Pikachu!",Nintendo 64,Nintendo,Ambrella,6.0,,1.83,2000
1176,1175,Star Fox Adventures,Nintendo GameCube,Nintendo,Rare Ltd.,8.1,,1.82,2002
1199,1198,Kirby's Return to Dreamland,Nintendo Wii,Nintendo,HAL Laboratory,7.6,,1.79,2011
1200,1199,New Play Control! Mario Power Tennis,Nintendo Wii,Nintendo,Camelot Software Planning,6.6,,1.79,2009
1207,1206,Wii Party U,Nintendo Wii U,Nintendo,"Nd Cube Co., Ltd.",6.6,6.9,1.78,2013
1213,1212,Kirby 64: The Crystal Shards,Nintendo 64,Nintendo,HAL Laboratory,7.9,,1.77,2000
1220,1219,Kid Icarus,Nintendo Entertainment System,Nintendo,Nintendo R&D1,7.0,,1.76,1987
1236,1235,Kirby's Adventure,Nintendo Entertainment System,Nintendo,HAL Laboratory,9.5,,1.75,1993
1237,1236,Yoshi,Nintendo Entertainment System,Nintendo,Game Freak,,,1.75,1992
1255,1254,Xenoblade Chronicles 2,Nintendo Switch,Nintendo,Monolith Soft,8.2,8.7,1.73,2017
1260,1259,Cruis'n USA,Nintendo 64,Nintendo,Midway Games,4.0,,1.72,1996
1327,1326,The Legend of Zelda: Breath of the Wild,Nintendo Wii U,Nintendo,Nintendo EPD,10.0,10.0,1.67,2017
1347,1346,Super Scope 6,Super Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,1.65,1992
1358,1357,Wii Play: Motion,Nintendo Wii,Nintendo,Nintendo EAD,5.2,,1.64,2011
1363,1362,Mario Party 6,Nintendo GameCube,Nintendo,Hudson Soft,7.2,,1.63,2004
1395,1394,Pikmin,Nintendo GameCube,Nintendo,Nintendo EAD,8.1,,1.6,2001
1399,1398,Super Mario Strikers,Nintendo GameCube,Nintendo,Next Level Games,8.0,,1.6,2005
1433,1432,Donkey Kong Classics,Nintendo Entertainment System,Nintendo,Nintendo,,,1.56,1988
1435,1434,Yoshi's Woolly World,Nintendo Wii U,Nintendo,Good-Feel,7.4,6.0,1.56,2015
1476,1475,F1 Race,Nintendo Entertainment System,Nintendo,Nintendo,9.5,7.4,1.52,1984
1515,1514,Ice Climber,Nintendo Entertainment System,Nintendo,Nintendo R&D1,6.5,,1.5,1985
1517,1516,Octopath Traveler,Nintendo Switch,Nintendo,Square Enix,8.1,8.7,1.5,2018
1535,1534,Banjo-Tooie,Nintendo 64,Nintendo,Rare Ltd.,9.3,,1.49,2000
1546,1545,Nintendo World Cup,Nintendo Entertainment System,Nintendo,Technos Japan Corporation,,,1.48,1990
1563,1562,Mario Golf,Nintendo 64,Nintendo,Camelot Software Planning,9.0,,1.47,1999
1584,1583,4 Nin uchi Mahjong,Nintendo Entertainment System,Nintendo,Hudson Soft,,,1.45,1984
1600,1599,Kirby Super Star,Super Nintendo Entertainment System,Nintendo,HAL Laboratory,,,1.44,1996
1614,1613,The Legend of Zelda: Twilight Princess,Nintendo GameCube,Nintendo,Nintendo EAD,9.5,,1.43,2006
1623,1622,Pokemon XD: Gale of Darkness,Nintendo GameCube,Nintendo,Genius Sonority Inc.,6.9,,1.42,2005
1626,1625,Super Metroid,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,8.0,,1.42,1994
1637,1636,Metroid Prime 3: Corruption,Nintendo Wii,Nintendo,Retro Studios,9.0,9.4,1.41,2007
1694,1693,Paper Mario,Nintendo 64,Nintendo,Intelligent Systems,9.1,,1.37,2001
1696,1695,Pocket Monsters Stadium,Nintendo 64,Nintendo,HAL Laboratory,,,1.37,1998
1711,1710,Captain Toad: Treasure Tracker,Nintendo Wii U,Nintendo,Nintendo EAD Tokyo,7.7,8.6,1.36,2014
1719,1718,Metroid: Other M,Nintendo Wii,Nintendo,Nintendo SPD Production Group 1/Team Ninja,7.7,,1.36,2010
1727,1726,Kirby Air Ride,Nintendo GameCube,Nintendo,HAL Laboratory,6.4,,1.35,2003
1745,1744,Donkey Kong Jungle Beat,Nintendo GameCube,Nintendo,Nintendo EAD Tokyo,7.9,,1.34,2005
1773,1772,Gyromite,Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,1.32,1985
